db_id,index,y_true,y_pred,prob_pos
01318,0,0,0,0.32046380639076233
01318,1,0,0,0.31067201495170593
01318,2,1,1,0.5420249104499817
01318,3,1,0,0.46713533997535706
01318,4,1,1,0.5297097563743591
01318,5,1,1,0.5815294981002808
01318,6,1,1,0.5339582562446594
01318,7,1,1,0.5664300918579102
01318,8,1,1,0.5535348653793335
01318,9,1,1,0.5893783569335938
01318,10,0,0,0.4045993387699127
01318,11,0,0,0.39002692699432373
01318,12,0,0,0.32910433411598206
01318,13,0,0,0.273567795753479
01318,14,1,1,0.5339582562446594
01318,15,1,1,0.569436252117157
01318,16,1,0,0.46713533997535706
01318,17,0,0,0.3776458501815796
01318,18,1,0,0.47618964314460754
01318,19,1,1,0.5420249104499817
01318,20,0,0,0.3120724856853485
01318,21,1,1,0.5815294981002808
01318,22,0,0,0.2706854045391083
01318,23,0,0,0.3582349121570587
01318,24,1,1,0.576678454875946
15832,0,1,1,0.5686880946159363
15832,1,1,1,0.6517611742019653
15832,2,0,0,0.33619335293769836
15832,3,0,0,0.3373555541038513
15832,4,1,1,0.5278846621513367
15832,5,1,1,0.5342305898666382
15832,6,1,1,0.5272330641746521
15832,7,0,0,0.23273418843746185
15832,8,1,0,0.4869140684604645
15832,9,1,1,0.5067091584205627
15832,10,0,0,0.3074744939804077
15832,11,1,1,0.5367847681045532
26192,0,1,1,0.5924021005630493
26192,1,1,1,0.5305724143981934
26192,2,0,1,0.5234600305557251
26192,3,1,1,0.5514870882034302
26192,4,0,0,0.463490754365921
26192,5,1,1,0.5243546962738037
26192,6,0,0,0.3965495824813843
34036,0,1,1,0.531578004360199
34036,1,1,1,0.5250229835510254
34036,2,0,0,0.31734246015548706
34036,3,1,0,0.3942387104034424
34036,4,0,0,0.37422975897789
52953,0,1,0,0.48550933599472046
52953,1,1,1,0.5817926526069641
52953,2,1,1,0.5093814134597778
52953,3,0,0,0.4189477860927582
52953,4,0,1,0.530473530292511
52953,5,0,0,0.3165242373943329
52953,6,1,1,0.5281694531440735
52953,7,0,1,0.530473530292511
52953,8,1,0,0.4557207226753235
67222,0,1,1,0.5301396250724792
67222,1,1,0,0.476260244846344
67222,2,1,1,0.644182026386261
67222,3,1,1,0.5889147520065308
67222,4,0,0,0.3263358771800995
67222,5,0,0,0.46377113461494446
79114,0,0,0,0.22458837926387787
79114,1,1,1,0.6930561065673828
79114,2,0,0,0.3462114930152893
79114,3,0,0,0.3317760229110718
79114,4,1,1,0.6008118391036987
79114,5,0,0,0.35793185234069824
79114,6,0,0,0.32680073380470276
79114,7,1,0,0.4676964282989502
79114,8,0,0,0.3119221031665802
79114,9,1,1,0.5968963503837585
79114,10,1,1,0.651740312576294
79114,11,1,1,0.682643711566925
79114,12,1,1,0.6857593059539795
79114,13,1,1,0.6149284243583679
79114,14,0,0,0.2830454707145691
79114,15,1,1,0.5598506331443787
79114,16,0,0,0.27568164467811584
79114,17,0,0,0.33735501766204834
79114,18,1,1,0.6406881213188171
79114,19,0,0,0.33735501766204834
79114,20,0,0,0.27568164467811584
79114,21,1,1,0.6857593059539795
79114,22,0,0,0.3462114930152893
79114,23,0,0,0.34241536259651184
79114,24,1,1,0.612833559513092
79114,25,0,0,0.3317760229110718
79114,26,1,1,0.6070964336395264
79114,27,0,0,0.3317760229110718
79114,28,0,0,0.27568164467811584
79114,29,0,0,0.3178733289241791
79114,30,1,1,0.5729374289512634
79114,31,1,1,0.6070964336395264
79114,32,1,1,0.6406881213188171
79114,33,0,0,0.465065062046051
79114,34,0,0,0.2830454707145691
79114,35,1,1,0.6857593059539795
79114,36,0,0,0.3462114930152893
79114,37,1,1,0.5968963503837585
79114,38,0,0,0.22458837926387787
79114,39,0,0,0.32680073380470276
79114,40,1,1,0.612833559513092
79114,41,1,1,0.642081618309021
79114,42,0,0,0.3186938166618347
79114,43,1,1,0.682643711566925
79114,44,1,1,0.5598506331443787
79114,45,0,0,0.2830454707145691
79114,46,1,1,0.5598506331443787
79114,47,0,0,0.22458837926387787
79114,48,0,0,0.3462114930152893
79114,49,0,0,0.3317760229110718
79114,50,0,0,0.3791664242744446
79114,51,0,0,0.32680073380470276
79114,52,1,1,0.6406881213188171
79114,53,0,0,0.39090266823768616
79114,54,0,0,0.22458837926387787
79114,55,0,0,0.3791664242744446
79114,56,0,0,0.4601989686489105
79114,57,1,1,0.6070964336395264
79114,58,0,0,0.22458837926387787
79114,59,1,1,0.5560212731361389
79114,60,1,1,0.5560212731361389
79114,61,1,1,0.651740312576294
79114,62,1,1,0.612833559513092
79114,63,1,1,0.6857593059539795
79114,64,0,0,0.3119221031665802
79114,65,0,0,0.22458837926387787
79114,66,1,1,0.5560212731361389
79114,67,1,1,0.6070964336395264
79114,68,1,1,0.5598506331443787
79114,69,0,0,0.27568164467811584
79114,70,1,1,0.5560212731361389
79114,71,0,0,0.32680073380470276
79114,72,0,0,0.3317760229110718
79114,73,0,0,0.3178733289241791
79114,74,1,1,0.6149284243583679
79114,75,1,1,0.6406881213188171
79114,76,1,1,0.5968963503837585
79114,77,1,1,0.642081618309021
79114,78,1,1,0.6406881213188171
79114,79,1,1,0.5560212731361389
79114,80,1,1,0.6149284243583679
79114,81,0,0,0.3900066018104553
79114,82,0,0,0.27234360575675964
79114,83,1,1,0.6930561065673828
79114,84,0,0,0.33735501766204834
79114,85,1,1,0.642081618309021
79114,86,1,1,0.6070964336395264
79114,87,1,1,0.6857593059539795
79114,88,1,1,0.6070964336395264
79114,89,0,0,0.22801554203033447
79114,90,0,0,0.32680073380470276
79114,91,0,0,0.22801554203033447
79114,92,1,1,0.6857593059539795
79114,93,1,1,0.651740312576294
79114,94,0,0,0.43828490376472473
79114,95,1,1,0.6857593059539795
79114,96,1,1,0.642081618309021
79114,97,0,0,0.3119221031665802
79114,98,0,0,0.465065062046051
79114,99,0,0,0.33735501766204834
79114,100,0,0,0.465065062046051
79114,101,0,0,0.33735501766204834
79114,102,0,0,0.32680073380470276
79114,103,1,1,0.6406881213188171
79114,104,0,0,0.22801554203033447
79114,105,1,1,0.6406881213188171
79114,106,1,1,0.612833559513092
79114,107,1,1,0.6857593059539795
79114,108,1,1,0.612833559513092
79114,109,1,1,0.6008118391036987
79114,110,1,1,0.6857593059539795
79114,111,1,1,0.5560212731361389
79114,112,0,0,0.3119221031665802
79114,113,0,0,0.22458837926387787
79114,114,0,0,0.3119221031665802
79114,115,0,0,0.2830454707145691
79114,116,0,0,0.22458837926387787
79114,117,1,1,0.5598506331443787
79114,118,0,0,0.22458837926387787
79114,119,0,0,0.35793185234069824
79114,120,0,0,0.32680073380470276
79114,121,1,1,0.682643711566925
79114,122,0,0,0.27568164467811584
79114,123,1,1,0.6070964336395264
79114,124,1,1,0.6857593059539795
79114,125,0,0,0.22801554203033447
79114,126,0,0,0.27568164467811584
79114,127,1,1,0.6070964336395264
79114,128,0,0,0.27568164467811584
79114,129,1,1,0.651740312576294
79114,130,0,0,0.33735501766204834
79114,131,1,1,0.5729374289512634
79114,132,1,1,0.5968963503837585
79114,133,1,1,0.5598506331443787
79114,134,1,1,0.642081618309021
79114,135,0,0,0.35793185234069824
79114,136,0,0,0.3317760229110718
79114,137,0,0,0.2830454707145691
79114,138,1,1,0.5968963503837585
79114,139,0,0,0.22458837926387787
79114,140,0,0,0.3119221031665802
79114,141,1,1,0.6149284243583679
79114,142,1,1,0.651740312576294
79114,143,0,0,0.32680073380470276
79114,144,0,0,0.4899451732635498
79114,145,1,1,0.651740312576294
79114,146,0,0,0.22458837926387787
79114,147,1,1,0.5968963503837585
79114,148,1,1,0.651740312576294
79114,149,0,0,0.22458837926387787
79114,150,1,1,0.651740312576294
79114,151,1,1,0.642081618309021
79114,152,1,1,0.642081618309021
79114,153,1,1,0.5560212731361389
79114,154,0,0,0.35793185234069824
79114,155,0,0,0.2830454707145691
79114,156,1,1,0.5968963503837585
79114,157,0,0,0.33735501766204834
79114,158,1,1,0.6070964336395264
79114,159,1,1,0.6008118391036987
79114,160,0,0,0.3178733289241791
79114,161,0,0,0.35793185234069824
79114,162,1,1,0.5598506331443787
79114,163,1,1,0.6008118391036987
79114,164,0,0,0.3791664242744446
79114,165,1,1,0.6857593059539795
79114,166,1,1,0.5729374289512634
79114,167,0,0,0.2830454707145691
79114,168,1,1,0.6149284243583679
79114,169,0,0,0.465065062046051
79114,170,1,1,0.6070964336395264
79114,171,1,1,0.6930561065673828
79114,172,1,1,0.5968963503837585
79114,173,1,1,0.6857593059539795
79114,174,1,1,0.6930561065673828
79114,175,1,1,0.6008118391036987
79114,176,1,1,0.682643711566925
79114,177,1,1,0.682643711566925
79114,178,1,1,0.5560212731361389
79114,179,1,1,0.682643711566925
79114,180,1,1,0.651740312576294
79114,181,0,0,0.3119221031665802
79114,182,0,0,0.27568164467811584
79114,183,1,1,0.612833559513092
79114,184,0,0,0.32680073380470276
79114,185,0,0,0.32680073380470276
79114,186,0,0,0.3317760229110718
79114,187,0,0,0.3178733289241791
79114,188,1,1,0.682643711566925
79114,189,1,1,0.6070964336395264
79114,190,0,0,0.27568164467811584
79114,191,0,0,0.3791664242744446
79114,192,0,0,0.22801554203033447
79114,193,1,1,0.5560212731361389
79114,194,1,1,0.5560212731361389
79114,195,0,0,0.4361797571182251
79114,196,1,1,0.682643711566925
79114,197,1,1,0.6149284243583679
79114,198,0,0,0.4361797571182251
79114,199,1,1,0.612833559513092
79114,200,0,0,0.3791664242744446
79114,201,0,0,0.3178733289241791
79114,202,0,0,0.3317760229110718
79114,203,1,1,0.6149284243583679
79114,204,1,1,0.6406881213188171
79114,205,0,0,0.34241536259651184
79114,206,1,1,0.6008118391036987
79114,207,1,1,0.682643711566925
79114,208,0,0,0.3317760229110718
79114,209,1,1,0.612833559513092
79114,210,0,0,0.3462114930152893
79114,211,1,0,0.4911276698112488
79114,212,0,0,0.3462114930152893
79114,213,1,1,0.5729374289512634
79114,214,0,0,0.3178733289241791
79114,215,1,1,0.5968963503837585
79114,216,0,0,0.32680073380470276
79114,217,0,0,0.32680073380470276
79114,218,1,1,0.6406881213188171
79114,219,0,0,0.32680073380470276
79114,220,1,1,0.612833559513092
79114,221,1,1,0.6070964336395264
79114,222,0,0,0.22801554203033447
79114,223,1,1,0.612833559513092
79114,224,0,0,0.2830454707145691
79114,225,0,0,0.3119221031665802
84208,0,1,1,0.5831714868545532
84208,1,1,0,0.4989824891090393
84208,2,0,0,0.38993626832962036
84208,3,0,1,0.512355625629425
84208,4,0,0,0.4387877285480499
84208,5,0,0,0.34022262692451477
84208,6,1,1,0.5875120162963867
84208,7,1,1,0.5463433861732483
84208,8,1,0,0.44269853830337524
