db_id,index,y_true,y_pred,prob_0,prob_1,prob_2,prob_3
10626,0,2,2,0.11567776650190353,0.0934930071234703,0.6434565186500549,0.14737267792224884
10626,1,3,3,0.12027755379676819,0.08660568296909332,0.12514209747314453,0.6679747104644775
10626,2,2,2,0.0802774503827095,0.0775049477815628,0.761837363243103,0.0803801417350769
10626,3,2,2,0.08949116617441177,0.09977257251739502,0.7265602350234985,0.08417606353759766
10626,4,1,1,0.11574658006429672,0.7148522138595581,0.0662558451294899,0.10314545035362244
10626,5,2,2,0.09537234902381897,0.16462744772434235,0.6331852078437805,0.10681501030921936
10626,6,2,2,0.06421312689781189,0.0989135131239891,0.7239747047424316,0.11289861798286438
10626,7,2,2,0.09537234902381897,0.16462744772434235,0.6331852078437805,0.10681501030921936
10626,8,3,3,0.12027755379676819,0.08660568296909332,0.12514209747314453,0.6679747104644775
10626,9,1,2,0.1288415938615799,0.16707471013069153,0.48762330412864685,0.21646036207675934
10626,10,2,2,0.06421312689781189,0.0989135131239891,0.7239747047424316,0.11289861798286438
10626,11,1,1,0.10627889633178711,0.7682849764823914,0.06449620425701141,0.06093992292881012
10626,12,2,2,0.10659562796354294,0.11449514329433441,0.638947069644928,0.13996218144893646
10626,13,1,1,0.10627889633178711,0.7682849764823914,0.06449620425701141,0.06093992292881012
10626,14,2,2,0.0802774503827095,0.0775049477815628,0.761837363243103,0.0803801417350769
10626,15,1,1,0.10627889633178711,0.7682849764823914,0.06449620425701141,0.06093992292881012
10626,16,2,2,0.11567776650190353,0.0934930071234703,0.6434565186500549,0.14737267792224884
10626,17,2,2,0.11567776650190353,0.0934930071234703,0.6434565186500549,0.14737267792224884
10626,18,2,2,0.10890424251556396,0.11076045781373978,0.7043502330780029,0.07598508149385452
10626,19,2,2,0.11567776650190353,0.0934930071234703,0.6434565186500549,0.14737267792224884
10626,20,3,3,0.12027755379676819,0.08660568296909332,0.12514209747314453,0.6679747104644775
10626,21,2,2,0.06421312689781189,0.0989135131239891,0.7239747047424316,0.11289861798286438
10626,22,2,2,0.07977510988712311,0.05436636134982109,0.7697733640670776,0.09608517587184906
10626,23,2,2,0.11567776650190353,0.0934930071234703,0.6434565186500549,0.14737267792224884
10626,24,1,1,0.11574658006429672,0.7148522138595581,0.0662558451294899,0.10314545035362244
10626,25,3,3,0.12027755379676819,0.08660568296909332,0.12514209747314453,0.6679747104644775
10626,26,3,3,0.12027755379676819,0.08660568296909332,0.12514209747314453,0.6679747104644775
10626,27,1,1,0.11574658006429672,0.7148522138595581,0.0662558451294899,0.10314545035362244
10626,28,2,2,0.07977510988712311,0.05436636134982109,0.7697733640670776,0.09608517587184906
10626,29,1,1,0.13258670270442963,0.7159745097160339,0.08858877420425415,0.0628499910235405
10626,30,3,3,0.12027755379676819,0.08660568296909332,0.12514209747314453,0.6679747104644775
10626,31,2,2,0.08949116617441177,0.09977257251739502,0.7265602350234985,0.08417606353759766
10626,32,1,1,0.10627889633178711,0.7682849764823914,0.06449620425701141,0.06093992292881012
10626,33,2,2,0.06189555302262306,0.11386492848396301,0.6842365860939026,0.14000286161899567
10626,34,2,2,0.06421312689781189,0.0989135131239891,0.7239747047424316,0.11289861798286438
10626,35,1,1,0.11574658006429672,0.7148522138595581,0.0662558451294899,0.10314545035362244
10626,36,2,2,0.06189555302262306,0.11386492848396301,0.6842365860939026,0.14000286161899567
10626,37,1,1,0.11574658006429672,0.7148522138595581,0.0662558451294899,0.10314545035362244
10626,38,2,2,0.07977510988712311,0.05436636134982109,0.7697733640670776,0.09608517587184906
10626,39,2,2,0.11567776650190353,0.0934930071234703,0.6434565186500549,0.14737267792224884
10626,40,2,2,0.08949116617441177,0.09977257251739502,0.7265602350234985,0.08417606353759766
10626,41,2,2,0.07801636308431625,0.10266471654176712,0.7145153284072876,0.10480360686779022
10626,42,1,1,0.11574658006429672,0.7148522138595581,0.0662558451294899,0.10314545035362244
10626,43,2,2,0.08949116617441177,0.09977257251739502,0.7265602350234985,0.08417606353759766
10626,44,2,2,0.07977510988712311,0.05436636134982109,0.7697733640670776,0.09608517587184906
10626,45,2,2,0.0802774503827095,0.0775049477815628,0.761837363243103,0.0803801417350769
10626,46,1,1,0.13258670270442963,0.7159745097160339,0.08858877420425415,0.0628499910235405
10626,47,2,2,0.11567776650190353,0.0934930071234703,0.6434565186500549,0.14737267792224884
10626,48,1,1,0.11574658006429672,0.7148522138595581,0.0662558451294899,0.10314545035362244
10626,49,2,2,0.0855274423956871,0.09151905030012131,0.7358617186546326,0.08709175884723663
10626,50,1,1,0.11574658006429672,0.7148522138595581,0.0662558451294899,0.10314545035362244
10626,51,2,2,0.06421312689781189,0.0989135131239891,0.7239747047424316,0.11289861798286438
10626,52,2,2,0.0802774503827095,0.0775049477815628,0.761837363243103,0.0803801417350769
10626,53,2,2,0.07977510988712311,0.05436636134982109,0.7697733640670776,0.09608517587184906
13841,0,0,0,0.5354359149932861,0.11160743981599808,0.21474292874336243,0.138213649392128
13841,1,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,2,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,3,2,2,0.06245968118309975,0.0588177852332592,0.8171443939208984,0.06157821789383888
13841,4,1,1,0.10185259580612183,0.7150121927261353,0.106671042740345,0.07646416127681732
13841,5,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,6,2,2,0.042072732001543045,0.08104761689901352,0.8240320682525635,0.05284755304455757
13841,7,2,2,0.04620654508471489,0.06701919436454773,0.8267313838005066,0.06004291772842407
13841,8,2,2,0.040830500423908234,0.10629657655954361,0.7747691869735718,0.0781036764383316
13841,9,3,3,0.09627041220664978,0.09489178657531738,0.1606806516647339,0.6481571793556213
13841,10,0,0,0.5354359149932861,0.11160743981599808,0.21474292874336243,0.138213649392128
13841,11,3,3,0.1376061886548996,0.13198277354240417,0.2489081174135208,0.4815029799938202
13841,12,3,3,0.09627041220664978,0.09489178657531738,0.1606806516647339,0.6481571793556213
13841,13,1,1,0.10185259580612183,0.7150121927261353,0.106671042740345,0.07646416127681732
13841,14,2,2,0.042072732001543045,0.08104761689901352,0.8240320682525635,0.05284755304455757
13841,15,0,0,0.5354359149932861,0.11160743981599808,0.21474292874336243,0.138213649392128
13841,16,2,2,0.06245968118309975,0.0588177852332592,0.8171443939208984,0.06157821789383888
13841,17,2,2,0.042072732001543045,0.08104761689901352,0.8240320682525635,0.05284755304455757
13841,18,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,19,2,2,0.042072732001543045,0.08104761689901352,0.8240320682525635,0.05284755304455757
13841,20,2,2,0.042072732001543045,0.08104761689901352,0.8240320682525635,0.05284755304455757
13841,21,2,2,0.042072732001543045,0.08104761689901352,0.8240320682525635,0.05284755304455757
13841,22,3,3,0.1376061886548996,0.13198277354240417,0.2489081174135208,0.4815029799938202
13841,23,0,0,0.5354359149932861,0.11160743981599808,0.21474292874336243,0.138213649392128
13841,24,1,1,0.1389259248971939,0.6603741645812988,0.12698952853679657,0.07371039688587189
13841,25,2,2,0.04620654508471489,0.06701919436454773,0.8267313838005066,0.06004291772842407
13841,26,3,3,0.09627041220664978,0.09489178657531738,0.1606806516647339,0.6481571793556213
13841,27,1,1,0.10185259580612183,0.7150121927261353,0.106671042740345,0.07646416127681732
13841,28,2,2,0.08747783303260803,0.057623568922281265,0.7619737386703491,0.09292478859424591
13841,29,1,1,0.09302100539207458,0.6947821378707886,0.12062793970108032,0.09156893938779831
13841,30,1,1,0.1389259248971939,0.6603741645812988,0.12698952853679657,0.07371039688587189
13841,31,2,2,0.06245968118309975,0.0588177852332592,0.8171443939208984,0.06157821789383888
13841,32,1,1,0.1389259248971939,0.6603741645812988,0.12698952853679657,0.07371039688587189
13841,33,3,3,0.09627041220664978,0.09489178657531738,0.1606806516647339,0.6481571793556213
13841,34,1,1,0.1389259248971939,0.6603741645812988,0.12698952853679657,0.07371039688587189
13841,35,1,1,0.10185259580612183,0.7150121927261353,0.106671042740345,0.07646416127681732
13841,36,2,2,0.05152266472578049,0.09067383408546448,0.7164357304573059,0.14136765897274017
13841,37,1,1,0.10185259580612183,0.7150121927261353,0.106671042740345,0.07646416127681732
13841,38,1,1,0.08689479529857635,0.6791501045227051,0.13482099771499634,0.09913414716720581
13841,39,2,2,0.06245968118309975,0.0588177852332592,0.8171443939208984,0.06157821789383888
13841,40,1,1,0.09302100539207458,0.6947821378707886,0.12062793970108032,0.09156893938779831
13841,41,1,1,0.09302100539207458,0.6947821378707886,0.12062793970108032,0.09156893938779831
13841,42,2,2,0.06972840428352356,0.15231525897979736,0.6638420820236206,0.11411426961421967
13841,43,3,3,0.1376061886548996,0.13198277354240417,0.2489081174135208,0.4815029799938202
13841,44,2,2,0.06245968118309975,0.0588177852332592,0.8171443939208984,0.06157821789383888
13841,45,0,0,0.5354359149932861,0.11160743981599808,0.21474292874336243,0.138213649392128
13841,46,3,3,0.1376061886548996,0.13198277354240417,0.2489081174135208,0.4815029799938202
13841,47,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,48,1,1,0.10185259580612183,0.7150121927261353,0.106671042740345,0.07646416127681732
13841,49,1,1,0.09302100539207458,0.6947821378707886,0.12062793970108032,0.09156893938779831
13841,50,0,0,0.5354359149932861,0.11160743981599808,0.21474292874336243,0.138213649392128
13841,51,1,1,0.10185259580612183,0.7150121927261353,0.106671042740345,0.07646416127681732
13841,52,1,1,0.1389259248971939,0.6603741645812988,0.12698952853679657,0.07371039688587189
13841,53,2,2,0.04620654508471489,0.06701919436454773,0.8267313838005066,0.06004291772842407
13841,54,2,2,0.06245968118309975,0.0588177852332592,0.8171443939208984,0.06157821789383888
13841,55,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,56,3,3,0.09627041220664978,0.09489178657531738,0.1606806516647339,0.6481571793556213
13841,57,2,2,0.08747783303260803,0.057623568922281265,0.7619737386703491,0.09292478859424591
13841,58,1,1,0.09302100539207458,0.6947821378707886,0.12062793970108032,0.09156893938779831
13841,59,2,2,0.042072732001543045,0.08104761689901352,0.8240320682525635,0.05284755304455757
13841,60,1,1,0.08689479529857635,0.6791501045227051,0.13482099771499634,0.09913414716720581
13841,61,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,62,3,3,0.1376061886548996,0.13198277354240417,0.2489081174135208,0.4815029799938202
13841,63,2,2,0.042072732001543045,0.08104761689901352,0.8240320682525635,0.05284755304455757
13841,64,2,2,0.04620654508471489,0.06701919436454773,0.8267313838005066,0.06004291772842407
13841,65,3,3,0.1376061886548996,0.13198277354240417,0.2489081174135208,0.4815029799938202
13841,66,2,2,0.08747783303260803,0.057623568922281265,0.7619737386703491,0.09292478859424591
13841,67,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,68,2,2,0.04620654508471489,0.06701919436454773,0.8267313838005066,0.06004291772842407
13841,69,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,70,2,2,0.08747783303260803,0.057623568922281265,0.7619737386703491,0.09292478859424591
13841,71,1,1,0.1389259248971939,0.6603741645812988,0.12698952853679657,0.07371039688587189
13841,72,1,1,0.09302100539207458,0.6947821378707886,0.12062793970108032,0.09156893938779831
13841,73,2,2,0.042072732001543045,0.08104761689901352,0.8240320682525635,0.05284755304455757
13841,74,3,3,0.1376061886548996,0.13198277354240417,0.2489081174135208,0.4815029799938202
13841,75,2,2,0.042072732001543045,0.08104761689901352,0.8240320682525635,0.05284755304455757
13841,76,2,2,0.07738921046257019,0.12592323124408722,0.6420899033546448,0.15459762513637543
13841,77,1,1,0.1389259248971939,0.6603741645812988,0.12698952853679657,0.07371039688587189
13841,78,2,2,0.08592886477708817,0.16019439697265625,0.5626407861709595,0.1912359893321991
13841,79,3,3,0.09627041220664978,0.09489178657531738,0.1606806516647339,0.6481571793556213
13841,80,3,3,0.09627041220664978,0.09489178657531738,0.1606806516647339,0.6481571793556213
13841,81,1,1,0.1389259248971939,0.6603741645812988,0.12698952853679657,0.07371039688587189
13841,82,1,1,0.09302100539207458,0.6947821378707886,0.12062793970108032,0.09156893938779831
13841,83,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,84,0,0,0.5354359149932861,0.11160743981599808,0.21474292874336243,0.138213649392128
13841,85,1,1,0.10185259580612183,0.7150121927261353,0.106671042740345,0.07646416127681732
13841,86,2,2,0.0485512800514698,0.03775583580136299,0.8244082927703857,0.08928453177213669
13841,87,2,2,0.06245968118309975,0.0588177852332592,0.8171443939208984,0.06157821789383888
17587,0,2,2,0.08223092555999756,0.10236082226037979,0.7165714502334595,0.09883676469326019
17587,1,2,2,0.06275440752506256,0.09020625799894333,0.7541775107383728,0.09286177903413773
17587,2,1,1,0.05859046429395676,0.790425717830658,0.0645788386464119,0.08640499413013458
17587,3,1,1,0.13110193610191345,0.7541900873184204,0.04849110171198845,0.06621678918600082
17587,4,2,2,0.08088596165180206,0.08447316288948059,0.7476342916488647,0.08700651675462723
17587,5,3,3,0.16501204669475555,0.1331300139427185,0.12445168197154999,0.5774062275886536
17587,6,2,2,0.09593582153320312,0.08107198774814606,0.7330006957054138,0.0899915024638176
17587,7,2,2,0.06275440752506256,0.09020625799894333,0.7541775107383728,0.09286177903413773
17587,8,1,1,0.13110193610191345,0.7541900873184204,0.04849110171198845,0.06621678918600082
17587,9,2,2,0.09593582153320312,0.08107198774814606,0.7330006957054138,0.0899915024638176
17587,10,2,2,0.1060687005519867,0.08406367897987366,0.6882025003433228,0.12166518718004227
17587,11,2,2,0.06275440752506256,0.09020625799894333,0.7541775107383728,0.09286177903413773
17587,12,2,2,0.06275440752506256,0.09020625799894333,0.7541775107383728,0.09286177903413773
17587,13,1,1,0.13110193610191345,0.7541900873184204,0.04849110171198845,0.06621678918600082
17587,14,1,1,0.05859046429395676,0.790425717830658,0.0645788386464119,0.08640499413013458
17587,15,1,1,0.05859046429395676,0.790425717830658,0.0645788386464119,0.08640499413013458
17587,16,2,2,0.072696253657341,0.12569120526313782,0.7166168093681335,0.08499567955732346
17587,17,3,3,0.16501204669475555,0.1331300139427185,0.12445168197154999,0.5774062275886536
17587,18,2,2,0.072696253657341,0.12569120526313782,0.7166168093681335,0.08499567955732346
17587,19,2,2,0.08223092555999756,0.10236082226037979,0.7165714502334595,0.09883676469326019
17587,20,2,2,0.08088596165180206,0.08447316288948059,0.7476342916488647,0.08700651675462723
17587,21,3,3,0.16501204669475555,0.1331300139427185,0.12445168197154999,0.5774062275886536
17587,22,2,2,0.08088596165180206,0.08447316288948059,0.7476342916488647,0.08700651675462723
17587,23,2,2,0.09593582153320312,0.08107198774814606,0.7330006957054138,0.0899915024638176
17587,24,2,2,0.09593582153320312,0.08107198774814606,0.7330006957054138,0.0899915024638176
17587,25,2,2,0.1060687005519867,0.08406367897987366,0.6882025003433228,0.12166518718004227
17587,26,2,2,0.1060687005519867,0.08406367897987366,0.6882025003433228,0.12166518718004227
17587,27,2,2,0.072696253657341,0.12569120526313782,0.7166168093681335,0.08499567955732346
17587,28,2,2,0.06275440752506256,0.09020625799894333,0.7541775107383728,0.09286177903413773
17587,29,2,2,0.09593582153320312,0.08107198774814606,0.7330006957054138,0.0899915024638176
17587,30,2,2,0.06275440752506256,0.09020625799894333,0.7541775107383728,0.09286177903413773
17587,31,1,1,0.13110193610191345,0.7541900873184204,0.04849110171198845,0.06621678918600082
17587,32,2,2,0.10857849568128586,0.07508230209350586,0.7046036720275879,0.11173558980226517
